scenario_type,fixed_value,seed,highway_length,capacity_min,capacity_max,num_av,num_pv,runtime_sec,baseline_total_distance,greedy_total_distance,total_saving,matched_pv,matched_ratio,avg_saving_per_pv,saving_percent
length_sweep,1000,46,1000,1,3,160,800,0.031716291792690754,242376,157154,85222,331,0.41375,257.4682779456193,35.161072053338614
length_sweep,1500,42,1500,1,3,160,800,0.032602124847471714,352394,233548,118846,303,0.37875,392.23102310231025,33.725318819276154
length_sweep,1500,43,1500,1,3,160,800,0.03126420802436769,364065,235347,128718,335,0.41875,384.2328358208955,35.35577438094846
length_sweep,1500,44,1500,1,3,160,800,0.030843375017866492,371902,249837,122065,309,0.38625,395.0323624595469,32.82181865115004
length_sweep,1500,45,1500,1,3,160,800,0.030248166993260384,366424,249261,117163,331,0.41375,353.96676737160124,31.97470689692815
length_sweep,1500,46,1500,1,3,160,800,0.0330824579577893,385243,261790,123453,311,0.38875,396.95498392282957,32.045488172400276
length_sweep,2000,42,2000,1,3,160,800,0.03686329093761742,507465,366513,140952,287,0.35875,491.1219512195122,27.77570866956342
length_sweep,2000,43,2000,1,3,160,800,0.03998612496070564,488881,309450,179431,325,0.40625,552.0953846153847,36.70238769761966
length_sweep,2000,44,2000,1,3,160,800,0.03315291693434119,487229,321776,165453,324,0.405,510.6574074074074,33.95795406266868
length_sweep,2000,45,2000,1,3,160,800,0.03660545917227864,482534,309990,172544,333,0.41625,518.1501501501501,35.757894780471425
length_sweep,2000,46,2000,1,3,160,800,0.04607466608285904,469955,301488,168467,327,0.40875,515.1896024464831,35.84747475822153
